Pipeline,Segment,State From,State To,2018,2017,2016,2015,2014,2013,2012,2011,2010,2009,2008,2007
Algonquin Gas Trans Co,M1,New Jersey,New York,1625.0,1532.0,1492.0,1150.0,1150.0,1150.0,1150.0,1150.0,1150.0,1150.0,1150.0,1150.0
Algonquin Gas Trans Co,M2,New York,Connecticut,1830.0,1737.0,1697.0,1355.0,1355.0,1355.0,1355.0,1355.0,1355.0,1355.0,1355.0,1030.0
Algonquin Gas Trans Co,M3,Connecticut,Rhode Island,1235.0,1142.0,1102.0,760.0,760.0,760.0,760.0,760.0,760.0,760.0,760.0,760.0
Algonquin Gas Trans Co,M4,Rhode Island,Massachusetts,1180.0,1087.0,1047.0,705.0,705.0,705.0,705.0,705.0,705.0,705.0,705.0,705.0
Algonquin Gas Trans Co,M4 Back,Massachusetts,Rhode Island,275.0,275.0,275.0,275.0,275.0,275.0,275.0,275.0,275.0,0.0,0.0,0.0
Algonquin Gas Trans Co,M3 Back,Rhode Island,Connecticut,275.0,275.0,275.0,275.0,275.0,275.0,275.0,275.0,275.0,0.0,0.0,0.0
Algonquin Gas Trans Co,M2 Back,Connecticut,New York,275.0,275.0,275.0,275.0,275.0,275.0,275.0,275.0,275.0,0.0,0.0,0.0
Algonquin Gas Trans Co,M1 Back,New York,New Jersey,275.0,275.0,275.0,275.0,275.0,275.0,275.0,275.0,275.0,0.0,0.0,0.0
Alliance Pipeline Co,M1,Saskatchewan,North Dakota,1875.0,1875.0,1875.0,1875.0,1875.0,1875.0,1875.0,1875.0,1875.0,1875.0,1875.0,1875.0
Alliance Pipeline Co,M2,North Dakota,Minnesota,1875.0,1875.0,1875.0,1875.0,1875.0,1875.0,1875.0,1875.0,1875.0,1875.0,1875.0,1875.0
Alliance Pipeline Co,M3,Minnesota,Iowa,1875.0,1875.0,1875.0,1875.0,1875.0,1875.0,1875.0,1875.0,1875.0,1875.0,1875.0,1875.0
Alliance Pipeline Co,M4,Iowa,Illinois,1875.0,1875.0,1875.0,1875.0,1875.0,1875.0,1875.0,1875.0,1875.0,1875.0,1875.0,1875.0
ANR Pipeline Co,GC1,Gulf of Mexico,Louisiana,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1919.0,1919.0,1919.0,1919.0,1919.0
ANR Pipeline Co,GC2,Louisiana,Arkansas,1430.0,1430.0,1430.0,1430.0,1430.0,1430.0,1430.0,1430.0,1430.0,1430.0,1430.0,1430.0
ANR Pipeline Co,GC3,Arkansas,Mississippi,1430.0,1430.0,1430.0,,1430.0,1430.0,1430.0,1430.0,1430.0,1430.0,1430.0,1430.0
ANR Pipeline Co,GC4,Mississippi,Tennessee,1753.0,1753.0,1753.0,1753.0,1753.0,1753.0,1753.0,1753.0,1753.0,1753.0,1753.0,1753.0
ANR Pipeline Co,GC5,Tennessee,Kentucky,1398.0,1398.0,1398.0,1398.0,1398.0,1398.0,1398.0,1398.0,1398.0,1398.0,1398.0,1398.0
ANR Pipeline Co,GC6,Kentucky,Indiana,1386.0,1386.0,1386.0,1386.0,1386.0,1386.0,1386.0,1386.0,1386.0,1386.0,1386.0,1386.0
ANR Pipeline Co,GC7,Indiana,Ohio,1748.0,1748.0,1748.0,1748.0,1748.0,1748.0,1748.0,1748.0,1748.0,1748.0,1748.0,1748.0
ANR Pipeline Co,CG8,Ohio,Michigan,932.0,932.0,932.0,932.0,932.0,932.0,932.0,932.0,932.0,932.0,932.0,932.0
ANR Pipeline Co,CG8 Back,Michigan,Ohio,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
ANR Pipeline Co,GC7 Back,Ohio,Indiana,452.0,452.0,452.0,452.0,318.0,318.0,318.0,318.0,318.0,318.0,318.0,318.0
ANR Pipeline Co,GC6 Back,Indiana,Kentucky,750.0,750.0,750.0,750.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ANR Pipeline Co,GC5 Back,Kentucky,Tennessee,750.0,750.0,750.0,750.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ANR Pipeline Co,GC4 Back,Tennessee,Mississippi,1375.0,1375.0,750.0,750.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ANR Pipeline Co,GC3 Back,Mississippi,Arkansas,1150.0,1150.0,750.0,750.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ANR Pipeline Co,GC2 Back,Arkansas,Louisiana,1150.0,1150.0,750.0,750.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ANR Pipeline Co,MC1,Texas,Oklahoma,580.0,580.0,580.0,580.0,580.0,580.0,580.0,580.0,580.0,580.0,580.0,580.0
ANR Pipeline Co,MC2,Oklahoma,Kansas,853.0,853.0,853.0,853.0,853.0,853.0,853.0,853.0,853.0,853.0,853.0,853.0
ANR Pipeline Co,MC3,Kansas,Nebraska,693.0,693.0,693.0,693.0,693.0,693.0,693.0,693.0,693.0,693.0,693.0,693.0
ANR Pipeline Co,MC4,Nebraska,Missouri,693.0,693.0,693.0,693.0,693.0,693.0,693.0,693.0,693.0,693.0,693.0,693.0
ANR Pipeline Co,MC5,Missouri,Iowa,680.0,680.0,680.0,680.0,680.0,680.0,680.0,680.0,680.0,680.0,680.0,680.0
ANR Pipeline Co,MC6,Iowa,Illinois,653.0,653.0,653.0,653.0,653.0,653.0,653.0,653.0,653.0,653.0,653.0,653.0
ANR Pipeline Co,NC1,Michigan,Indiana,1567.0,1567.0,1567.0,1567.0,1567.0,1567.0,1567.0,1567.0,1567.0,1567.0,1567.0,1567.0
ANR Pipeline Co,NC2,Indiana,Illinois,1384.0,1384.0,1384.0,1384.0,1384.0,1384.0,1384.0,1384.0,1384.0,1384.0,1384.0,1384.0
ANR Pipeline Co,NC3,Illinois,Wisconsin,1841.0,1610.0,1610.0,1610.0,1610.0,1610.0,1610.0,1610.0,1610.0,1610.0,1610.0,1610.0
ANR Pipeline Co,NC4,Wisconsin,Michigan,148.0,148.0,148.0,148.0,148.0,148.0,148.0,148.0,148.0,148.0,148.0,148.0
ANR Pipeline Co,NC4 Back,Michigan,Wisconsin,860.0,860.0,860.0,860.0,860.0,860.0,860.0,860.0,860.0,860.0,860.0,860.0
ANR Pipeline Co,NC3 Back,Wisconsin,Illinois,700.0,700.0,700.0,700.0,700.0,700.0,700.0,700.0,700.0,700.0,700.0,700.0
ANR Pipeline Co,NC2 Back,Illinois,Indiana,1384.0,1384.0,1384.0,1384.0,1384.0,1384.0,1384.0,1384.0,1384.0,1384.0,1384.0,1384.0
ANR Pipeline Co,NC1 Back,Indiana,Michigan,1520.0,1520.0,1520.0,1520.0,1520.0,1520.0,1520.0,1520.0,1520.0,1520.0,1520.0,1520.0
Colorado Interstate Gas,RM1,Utah,Colorado,165.0,165.0,165.0,165.0,165.0,165.0,165.0,165.0,165.0,165.0,165.0,165.0
Colorado Interstate Gas,RM2,Colorado,Wyoming,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0
Colorado Interstate Gas,RM3,Wyoming,Montana,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0
Colorado Interstate Gas,RM4,Wyoming,Colorado,625.0,625.0,625.0,625.0,625.0,625.0,625.0,625.0,625.0,625.0,625.0,625.0
Colorado Interstate Gas,CO1,Colorado,Oklahoma,514.0,514.0,514.0,514.0,514.0,514.0,514.0,514.0,514.0,514.0,514.0,514.0
Colorado Interstate Gas,CO2,Oklahoma,Texas,284.0,284.0,284.0,284.0,284.0,284.0,284.0,284.0,284.0,284.0,284.0,284.0
Colorado Interstate Gas,CO3,Colorado,Kansas,463.0,463.0,463.0,463.0,463.0,463.0,463.0,463.0,463.0,463.0,463.0,463.0
Colorado Interstate Gas,CO4,Kansas,Oklahoma,323.0,323.0,323.0,323.0,323.0,323.0,323.0,323.0,323.0,323.0,323.0,323.0
Colorado Interstate Gas,CO3 Back,Kansas,Colorado,340.0,340.0,340.0,340.0,340.0,340.0,340.0,340.0,340.0,340.0,340.0,340.0
Colorado Interstate Gas,CO2 Back,Texas,Oklahoma,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0
Colorado Interstate Gas,CO1 Back,Oklahoma,Colorado,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0
Columbia Gas Trans Corp,C1,Kentucky,West Virginia,2162.0,2162.0,2162.0,2162.0,2162.0,2162.0,2162.0,2162.0,2162.0,2162.0,2162.0,2162.0
Columbia Gas Trans Corp,C2,West Virginia,Ohio,3126.0,896.0,896.0,896.0,896.0,896.0,896.0,896.0,896.0,896.0,896.0,896.0
Columbia Gas Trans Corp,C3,West Virginia,Pennsylvania,1275.0,1275.0,1275.0,1275.0,1275.0,1275.0,1275.0,1275.0,1275.0,1275.0,1275.0,1275.0
Columbia Gas Trans Corp,C4,West Virginia,Virginia,2644.0,2144.0,2144.0,2144.0,2144.0,2144.0,2144.0,2144.0,2144.0,2144.0,2144.0,2144.0
Columbia Gas Trans Corp,C5,Virginia,Maryland,1680.0,1180.0,1180.0,1180.0,1180.0,1180.0,1180.0,1180.0,1180.0,1180.0,1180.0,1180.0
Columbia Gas Trans Corp,C6,Pennsylvania,Maryland,57.0,57.0,57.0,57.0,57.0,57.0,57.0,57.0,57.0,57.0,57.0,57.0
Columbia Gas Trans Corp,C7,Pennsylvania,New Jersey,423.0,423.0,423.0,423.0,261.0,261.0,261.0,261.0,261.0,261.0,261.0,261.0
Columbia Gas Trans Corp,C8,Pennsylvania,New York,281.0,281.0,281.0,281.0,131.0,131.0,131.0,131.0,131.0,131.0,131.0,131.0
Columbia Gas Trans Corp,C9,Pennsylvania,Delaware,174.0,174.0,174.0,174.0,174.0,174.0,174.0,174.0,174.0,174.0,174.0,174.0
Columbia Gas Trans Corp,C10,Delaware,New Jersey,141.0,141.0,141.0,141.0,141.0,141.0,141.0,141.0,141.0,141.0,141.0,141.0
Columbia Gas Trans Corp,C6 Back,Maryland,Pennsylvania,206.0,206.0,206.0,206.0,206.0,206.0,206.0,206.0,206.0,206.0,206.0,206.0
Columbia Gas Trans Corp,C3 Back,Pennsylvania,West Virginia,3880.0,2380.0,2380.0,2380.0,1539.0,1095.0,1095.0,1095.0,1095.0,1095.0,1095.0,1095.0
Columbia Gas Trans Corp,C1 Back,West Virginia,Kentucky,1799.0,1799.0,1799.0,1361.0,520.0,520.0,76.0,76.0,76.0,76.0,76.0,76.0
Columbia Gulf Trans Co,M1,Gulf of Mexico,Louisiana,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1210.0,1210.0
Columbia Gulf Trans Co,M2,Louisiana,Mississippi,2576.0,2576.0,2576.0,2576.0,2576.0,2576.0,2576.0,2576.0,2576.0,2576.0,2576.0,2576.0
Columbia Gulf Trans Co,M3,Mississippi,Tennessee,2268.0,2268.0,2268.0,2268.0,2268.0,2268.0,2268.0,2268.0,2268.0,2268.0,2268.0,2268.0
Columbia Gulf Trans Co,M4,Tennessee,Kentucky,2317.0,2317.0,2317.0,2317.0,2317.0,2317.0,2317.0,2317.0,2317.0,2317.0,2317.0,2317.0
Columbia Gulf Trans Co,M4 Back,Kentucky,Tennessee,1856.0,1856.0,1317.0,908.0,540.0,540.0,0.0,0.0,0.0,0.0,0.0,0.0
Columbia Gulf Trans Co,M3 Back,Tennessee,Mississippi,1852.0,1852.0,1313.0,908.0,540.0,540.0,0.0,0.0,0.0,0.0,0.0,0.0
Dominion Cove Point LNG LP,M1,Maryland,Virginia,1385.0,1385.0,1385.0,1385.0,1385.0,1385.0,1385.0,1385.0,1385.0,1385.0,1385.0,585.0
Dominion Cove Point LNG LP,M1 Back,Virginia,Maryland,1257.0,1257.0,1150.0,1018.0,1018.0,1018.0,1018.0,1018.0,1018.0,1018.0,1018.0,1018.0
Dominion Transmission Co,M1,West Virginia,Ohio,959.0,959.0,959.0,709.0,709.0,709.0,709.0,709.0,709.0,709.0,709.0,709.0
Dominion Transmission Co,M2,Ohio,Pennsylvania,560.0,560.0,560.0,560.0,560.0,560.0,560.0,560.0,560.0,560.0,560.0,560.0
Dominion Transmission Co,M3,West Virginia,Pennsylvania,1469.0,1469.0,1469.0,1469.0,1469.0,1284.0,1284.0,800.0,800.0,800.0,800.0,800.0
Dominion Transmission Co,M4,Pennsylvania,New York,1113.0,1113.0,1001.0,1001.0,1001.0,1001.0,1001.0,1151.0,1151.0,1151.0,1151.0,1151.0
Dominion Transmission Co,M5,Pennsylvania,Maryland,924.0,924.0,769.0,769.0,769.0,769.0,769.0,769.0,769.0,769.0,769.0,769.0
Dominion Transmission Co,M6,Maryland,Virginia,622.0,622.0,467.0,467.0,467.0,467.0,467.0,467.0,467.0,467.0,467.0,467.0
Dominion Transmission Co,M6 Back,Virginia,Maryland,700.0,700.0,700.0,700.0,700.0,700.0,700.0,700.0,700.0,700.0,700.0,0.0
Dominion Transmission Co,M5 Back,Maryland,Pennsylvania,700.0,700.0,700.0,700.0,700.0,700.0,700.0,700.0,700.0,700.0,700.0,0.0
Dominion Transmission Co,M4 Back,New York,Pennsylvania,150.0,150.0,150.0,150.0,150.0,150.0,150.0,150.0,150.0,150.0,150.0,150.0
Dominion Transmission Co,M3 Back,Pennsylvania,West Virginia,245.0,245.0,245.0,245.0,245.0,245.0,245.0,245.0,245.0,21.0,21.0,21.0
Dominion Transmission Co,M2 Back,Pennsylvania,Ohio,595.0,595.0,595.0,465.0,465.0,465.0,465.0,465.0,465.0,465.0,465.0,465.0
East Tennessee Nat Gas Co,M1,Tennessee,Georgia,222.0,222.0,222.0,222.0,222.0,222.0,222.0,222.0,222.0,222.0,222.0,222.0
East Tennessee Nat Gas Co,M2,Tennessee,Virginia,70.0,70.0,70.0,70.0,70.0,70.0,70.0,70.0,70.0,70.0,70.0,70.0
East Tennessee Nat Gas Co,L1,Virginia,North Carolina,570.0,570.0,570.0,570.0,570.0,570.0,570.0,570.0,570.0,570.0,570.0,315.0
East Tennessee Nat Gas Co,M2 Back,Virginia,Tennessee,220.0,220.0,220.0,220.0,220.0,220.0,220.0,220.0,70.0,70.0,70.0,70.0
El Paso Nat Gas Co,M1,Texas,New Mexico,3252.0,3070.0,3070.0,3070.0,3070.0,3070.0,3070.0,3070.0,3070.0,3070.0,3070.0,3070.0
El Paso Nat Gas Co,M2,New Mexico,Arizona,4679.0,4497.0,4497.0,4497.0,4497.0,4497.0,4497.0,4497.0,4685.0,4685.0,4685.0,4685.0
El Paso Nat Gas Co,M3,Arizona,California,4174.0,3992.0,3992.0,3992.0,3992.0,3992.0,3992.0,3992.0,3992.0,3992.0,3992.0,3992.0
El Paso Nat Gas Co,L1,Oklahoma,Texas,250.0,250.0,250.0,250.0,250.0,250.0,250.0,250.0,250.0,250.0,250.0,250.0
El Paso Nat Gas Co,L2,Colorado,New Mexico,790.0,790.0,790.0,790.0,790.0,790.0,790.0,790.0,790.0,790.0,790.0,790.0
El Paso Nat Gas Co,L3,Texas,Mexico,910.0,910.0,910.0,910.0,910.0,910.0,308.0,308.0,308.0,308.0,308.0,308.0
El Paso Nat Gas Co,L4,Arizona,Mexico,512.0,512.0,512.0,489.0,489.0,489.0,489.0,251.0,251.0,251.0,251.0,251.0
El Paso Nat Gas Co,L1 Back,Texas,Oklahoma,152.0,152.0,152.0,152.0,152.0,152.0,152.0,152.0,152.0,152.0,152.0,152.0
El Paso Nat Gas Co,M1 Back,New Mexico,Texas,700.0,700.0,700.0,700.0,700.0,700.0,700.0,700.0,700.0,700.0,700.0,700.0
Empire Pipeline Inc,M1,Ontario,New York,750.0,750.0,750.0,750.0,750.0,750.0,750.0,750.0,750.0,750.0,750.0,525.0
Empire Pipeline Inc,L1,Pennsylvania,New York,350.0,350.0,350.0,350.0,350.0,350.0,350.0,350.0,0.0,0.0,0.0,0.0
Empire Pipeline Inc,L1 Back,New York,Ontario,350.0,350.0,350.0,350.0,350.0,350.0,350.0,350.0,0.0,0.0,0.0,0.0
"Enable Gas Transmission, LLC",M1,Texas,Oklahoma,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
"Enable Gas Transmission, LLC",M2,Oklahoma,Kansas,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0
"Enable Gas Transmission, LLC",M3,Oklahoma,Arkansas,1786.0,1786.0,1786.0,1786.0,1786.0,1786.0,1786.0,1786.0,1786.0,1786.0,1654.0,1654.0
"Enable Gas Transmission, LLC",M4,Arkansas,Missouri,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
"Enable Gas Transmission, LLC",M5,Arkansas,Texas,150.0,150.0,150.0,150.0,150.0,150.0,150.0,150.0,150.0,150.0,150.0,150.0
"Enable Gas Transmission, LLC",M6,Texas,Louisiana,2087.0,2087.0,2087.0,2087.0,2087.0,2087.0,2087.0,2087.0,2087.0,1813.0,1813.0,1497.0
"Enable Gas Transmission, LLC",M7,Tennessee,Arkansas,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0
"Enable Gas Transmission, LLC",M8,Louisiana,Arkansas,135.0,135.0,135.0,135.0,135.0,135.0,135.0,135.0,135.0,135.0,135.0,135.0
"Enable Gas Transmission, LLC",M8 Back,Arkansas,Louisiana,156.0,156.0,156.0,156.0,156.0,156.0,156.0,156.0,156.0,156.0,156.0,156.0
"Enable Gas Transmission, LLC",M6 Back,Louisiana,Texas,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0
"Enable Gas Transmission, LLC",M4 Back,Missouri,Arkansas,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0
"Enable Gas Transmission, LLC",M1 Back,Oklahoma,Texas,512.0,112.0,112.0,112.0,112.0,112.0,112.0,112.0,112.0,112.0,112.0,112.0
"Enable Mississippi River Transmission, LLC",M1,Texas,Louisiana,85.0,85.0,85.0,85.0,85.0,85.0,85.0,85.0,85.0,85.0,85.0,85.0
"Enable Mississippi River Transmission, LLC",M2,Louisiana,Arkansas,730.0,730.0,730.0,730.0,730.0,730.0,730.0,730.0,730.0,730.0,730.0,730.0
"Enable Mississippi River Transmission, LLC",M3,Arkansas,Missouri,730.0,730.0,730.0,730.0,730.0,730.0,730.0,730.0,730.0,730.0,730.0,730.0
"Enable Mississippi River Transmission, LLC",M4,Missouri,Illinois,715.0,715.0,715.0,715.0,715.0,715.0,715.0,715.0,715.0,715.0,715.0,715.0
"Enable Mississippi River Transmission, LLC",M4 Back,Illinois,Missouri,870.0,870.0,870.0,870.0,870.0,870.0,870.0,870.0,870.0,870.0,870.0,870.0
"Enable Mississippi River Transmission, LLC",M2 Back,Arkansas,Louisiana,550.0,550.0,550.0,550.0,550.0,550.0,550.0,550.0,550.0,550.0,550.0,550.0
Equitrans Inc,M1,West Virginia,Ohio,850.0,850.0,850.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Equitrans Inc,M2,West Virginia,Pennsylvania,934.0,934.0,934.0,934.0,934.0,934.0,934.0,410.0,410.0,333.0,333.0,333.0
Equitrans Inc,M2 Back,Pennsylvania,West Virginia,70.0,70.0,70.0,70.0,70.0,70.0,70.0,70.0,70.0,70.0,70.0,70.0
Florida Gas Trans Co,M1,Texas,Louisiana,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0
Florida Gas Trans Co,M2,Louisiana,Mississippi,1300.0,1300.0,1300.0,1300.0,1300.0,1300.0,1300.0,1300.0,1300.0,1300.0,1300.0,1300.0
Florida Gas Trans Co,M3,Mississippi,Alabama,1952.0,1883.0,1883.0,1883.0,1883.0,1883.0,1883.0,1883.0,1883.0,1883.0,1883.0,1883.0
Florida Gas Trans Co,M4,Alabama,Florida,3235.0,3175.0,3175.0,3175.0,3175.0,3175.0,3175.0,3175.0,2224.0,2224.0,2224.0,2224.0
Gas Transmission Northwest,M1,British Columbia,Idaho,2741.0,2741.0,2741.0,2741.0,2741.0,2741.0,2741.0,2741.0,2741.0,2741.0,2741.0,2741.0
Gas Transmission Northwest,M2,Idaho,Washington,2561.0,2561.0,2561.0,2561.0,2561.0,2561.0,2561.0,2561.0,2561.0,2561.0,2561.0,2561.0
Gas Transmission Northwest,M3,Washington,Oregon,2131.0,2131.0,2131.0,2131.0,2131.0,2131.0,2131.0,2131.0,2131.0,2131.0,2131.0,2131.0
Gas Transmission Northwest,M4,Oregon,California,2071.0,2071.0,2071.0,2071.0,2071.0,2071.0,2071.0,2071.0,2071.0,2071.0,2071.0,2071.0
Great Lakes Gas Trans Ltd,M1,Manitoba,Minnesota,2412.0,2412.0,2412.0,2412.0,2412.0,2412.0,2412.0,2412.0,2412.0,2412.0,2412.0,2412.0
Great Lakes Gas Trans Ltd,M2,Minnesota,Wisconsin,2226.0,2226.0,2226.0,2226.0,2226.0,2226.0,2226.0,2226.0,2226.0,2226.0,2226.0,2226.0
Great Lakes Gas Trans Ltd,M3,Wisconsin,Michigan,2226.0,2226.0,2226.0,2226.0,2226.0,2226.0,2226.0,2226.0,2226.0,2226.0,2226.0,2226.0
Great Lakes Gas Trans Ltd,M4,Michigan,Ontario,1799.0,1799.0,1799.0,1799.0,1799.0,1799.0,1799.0,1799.0,1799.0,1799.0,1799.0,1799.0
Great Lakes Gas Trans Ltd,M4 Back,Ontario,Michigan,1482.0,1482.0,1482.0,1482.0,1482.0,1482.0,1482.0,1482.0,1482.0,1482.0,1482.0,1482.0
Great Lakes Gas Trans Ltd,M3 Back,Michigan,Wisconsin,2226.0,2226.0,2226.0,2226.0,2226.0,2226.0,2226.0,2226.0,2226.0,2226.0,2226.0,2226.0
Great Lakes Gas Trans Ltd,M2 Back,Wisconsin,Minnesota,2226.0,2226.0,2226.0,2226.0,2226.0,2226.0,2226.0,2226.0,2226.0,2226.0,2226.0,2226.0
Great Lakes Gas Trans Ltd,M1 Back,Minnesota,Manitoba,713.0,713.0,713.0,713.0,713.0,713.0,713.0,713.0,0.0,0.0,0.0,0.0
Gulf Crossing Pipeline,M1,Oklahoma,Texas,1726.0,1726.0,1726.0,1726.0,1726.0,1726.0,1726.0,1726.0,1726.0,1726.0,0.0,0.0
Gulf Crossing Pipeline,M2,Texas,Louisiana,1726.0,1726.0,1726.0,1726.0,1726.0,1726.0,1726.0,1726.0,1726.0,1726.0,0.0,0.0
Gulf South Pipeline Co,M1,Texas,Louisiana,3203.0,3203.0,3203.0,3203.0,3203.0,3203.0,3203.0,3203.0,3203.0,2647.0,2647.0,947.0
Gulf South Pipeline Co,M2,Louisiana,Mississippi,3296.0,3296.0,3296.0,3296.0,3296.0,3296.0,3296.0,3296.0,3296.0,2730.0,2730.0,1030.0
Gulf South Pipeline Co,M3,Mississippi,Alabama,2983.0,2983.0,2983.0,2983.0,2983.0,2472.0,2472.0,2472.0,2472.0,2472.0,2472.0,950.0
Gulf South Pipeline Co,M4,Alabama,Florida,190.0,190.0,190.0,190.0,190.0,190.0,190.0,190.0,190.0,190.0,190.0,190.0
Gulf South Pipeline Co,M3 Back,Alabama,Mississippi,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0
Gulf South Pipeline Co,M2 Back,Mississippi,Louisiana,310.0,310.0,310.0,310.0,310.0,310.0,310.0,310.0,310.0,310.0,310.0,310.0
Gulf South Pipeline Co,M1 Back,Louisiana,Texas,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0
Gulfstream Natural Gas System (via the Gulf of Mexico),M1,Alabama,Florida,1285.0,1285.0,1285.0,1285.0,1285.0,1285.0,1285.0,1285.0,1285.0,1285.0,1285.0,1130.0
