State Inflow Capacity,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sum of Capacity (mmcfd),,year,,,,,,,,,,,,,,,,,,,,,,,,,
State To,State From,2018,2017,2016,2015,2014,2013,2012,2011,2010,2009,2008,2007,2006,2005,2004,2003,2002,2001,2000,1999,1998,1997,1996,1995,1994,1990
Alabama,Georgia,"1,700",975,525,525,,,,,,,,,,,,,,,,,,,,,,
,Gulf of Mexico,"2,387","2,387","2,387","2,387","2,387","2,387","2,387","2,387","2,387","2,387","2,387","2,387","2,387","2,387","2,387","2,387","2,125","2,125","2,125","2,125","1,956","1,606","1,295","1,000",600,
,Mississippi,"19,867","19,798","19,798","19,798","19,753","19,242","19,242","19,117","18,992","18,992","17,459","13,912","13,912","13,912","13,912","13,745","12,867","12,199","12,119","12,119","12,119","12,119","11,974","11,919","11,440",30
,Tennessee,"3,604","3,604","2,801","2,456","2,081",981,981,981,981,981,531,531,531,531,531,531,531,531,531,531,531,510,510,510,510,
Alabama Total,,"27,558","26,764","25,511","25,166","24,221","22,610","22,610","22,485","22,360","22,360","20,377","16,830","16,830","16,830","16,830","16,663","15,523","14,855","14,775","14,775","14,606","14,235","13,779","13,429","12,550",30
Arizona,California,695,695,695,695,695,695,695,695,695,614,614,614,0,0,0,0,0,0,0,0,0,0,0,0,0,
,New Mexico,"5,992","5,810","5,810","5,810","5,810","5,810","5,810","5,810","5,998","5,998","5,998","5,998","5,998","5,998","5,998","5,678","5,678","5,361","5,361","5,225","5,225","5,225","5,225","5,225","5,225",
Arizona Total,,"6,687","6,505","6,505","6,505","6,505","6,505","6,505","6,505","6,693","6,612","6,612","6,612","5,998","5,998","5,998","5,678","5,678","5,361","5,361","5,225","5,225","5,225","5,225","5,225","5,225",
Arkansas,Louisiana,"7,903","7,903","7,903","7,903","7,903","7,903","7,903","7,903","7,903","7,903","7,903","7,903","7,903","7,903","7,903","7,903","7,903","7,903","7,484","7,731","7,731","7,731","7,716","7,716","7,716","1,338"
,Mississippi,"3,899","3,899","1,508",750,,,,,,,,,,,,,,,,,,,,,,
,Missouri,485,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,
,Oklahoma,"2,159","2,159","2,159","2,159","2,159","2,159","2,159","2,159","2,159","2,159","2,027","2,027","2,027","2,002","2,002","2,002","2,002","2,002","2,002","2,002","1,842","1,842","1,842","1,842","1,842",
,Tennessee,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,
,Texas,"2,184","2,184","2,184","2,184","2,184","2,184","2,184","2,184","2,072","2,072","2,072","2,072","2,072","2,072","2,072","2,072","2,072","2,072","2,072","2,072","2,072","2,072","2,072","2,072","2,072",
Arkansas Total,,"16,655","16,195","13,804","13,046","12,296","12,296","12,296","12,296","12,184","12,184","12,052","12,052","12,052","12,027","12,027","12,027","12,027","12,027","11,608","11,855","11,695","11,695","11,680","11,680","11,680","1,338"
British Columbia,Washington,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,0,0,0,0,0,
British Columbia Total,,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,0,0,0,0,0,
California,Arizona,"6,439","6,257","6,257","6,257","6,257","6,257","6,257","6,257","6,257","6,257","6,257","6,257","6,257","6,257","5,755","5,755","5,755","4,825","4,825","4,825","4,825","4,825","4,825","4,825","4,825",
,California,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,
,Mexico,614,614,614,614,614,614,614,614,614,614,614,614,0,0,0,0,0,0,0,0,0,0,0,0,0,
,Nevada,"2,189","2,189","2,189","2,189","2,189","2,189","2,189","2,189","1,923","1,778","1,778","1,778","1,778","1,778","1,778","1,778",878,878,743,743,743,743,730,730,730,
,Oregon,"2,255","2,255","2,255","2,255","2,255","2,255","2,255","2,255","2,255","2,255","2,255","2,255","2,255","2,255","2,255","2,255","2,255","1,994","1,994","1,974","1,974","1,900","1,900","1,900","1,790",
California Total,,"11,557","11,375","11,375","11,375","11,375","11,375","11,375","11,375","11,109","10,964","10,964","10,964","10,350","10,350","9,848","9,848","8,948","7,757","7,622","7,602","7,602","7,528","7,515","7,515","7,405",
Colorado,Kansas,385,385,385,385,385,385,385,385,385,385,385,385,385,385,385,385,385,385,385,385,385,385,385,385,385,
,Nebraska,"2,713","2,713","2,713","2,713","2,713","2,968","2,968","2,968","2,968","2,968","2,668","1,168","1,168","1,168","1,168","1,168","1,168",844,844,844,844,844,484,484,484,
,New Mexico,250,250,250,250,250,250,250,250,250,250,250,250,0,0,0,0,0,0,0,0,0,0,0,0,0,
,Oklahoma,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,
,Utah,723,723,723,723,723,723,723,723,723,723,600,525,525,525,525,525,525,525,525,525,525,525,525,525,525,
,Wyoming,"5,255","5,033","5,033","5,033","5,033","5,033","5,033","5,033","5,033","5,033","4,678","4,248","3,598","2,848","2,848","2,848","2,848","2,848","2,159","2,026","1,758","1,688","1,466","1,447","1,447",
Colorado Total,,"9,526","9,304","9,304","9,304","9,304","9,559","9,559","9,559","9,559","9,559","8,780","6,775","5,875","5,125","5,125","5,125","5,125","4,801","4,113","3,979","3,711","3,641","3,059","3,040","3,040",
Connecticut,Massachusetts,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,81,81,81,81,81,81,81,
,New York,"2,918","2,825","2,713","2,371","2,371","2,371","2,371","2,371","2,371","2,371","2,371","1,953","1,953","1,953","1,953","1,723","1,723","1,663","1,650","1,635","1,606","1,571","1,571","1,571","1,503",934
,Rhode Island,275,275,275,275,275,275,275,275,275,,,,,,,,,,,,,,,,,
Connecticut Total,,"3,357","3,264","3,152","2,810","2,810","2,810","2,810","2,810","2,810","2,535","2,535","2,117","2,117","2,117","2,117","1,887","1,887","1,827","1,731","1,716","1,687","1,652","1,652","1,652","1,584",934
Delaware,Maryland,145,145,145,145,145,145,145,145,145,145,145,134,124,98,79,74,74,69,57,57,57,55,55,55,55,
,Pennsylvania,729,729,729,729,625,380,380,380,380,380,380,380,380,380,380,380,380,380,380,372,363,358,358,358,343,
Delaware Total,,874,874,874,874,770,525,525,525,525,525,525,514,504,478,459,454,454,449,437,429,420,413,413,413,398,
District of Columbia,Maryland,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,
,Virginia,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,120,120,120,120,120,120,120,120,120,
District of Columbia Total,,260,260,260,260,260,260,260,260,260,260,260,260,260,260,260,260,200,200,200,200,200,200,200,200,200,
Florida,Alabama,"4,710","4,650","4,650","4,650","4,650","4,650","4,650","4,650","3,699","3,699","3,699","3,544","3,544","3,544","3,544","3,544","3,293","1,865","1,665","1,665","1,665","1,640","1,640","1,640","1,105",
,Georgia,"1,476","1,476",646,411,411,411,411,411,411,411,411,411,56,56,56,56,56,56,56,56,56,56,56,56,56,
Florida Total,,"6,186","6,126","5,296","5,061","5,061","5,061","5,061","5,061","4,110","4,110","4,110","3,955","3,600","3,600","3,600","3,600","3,349","1,921","1,721","1,721","1,721","1,696","1,696","1,696","1,161",
Georgia,Alabama,"8,348","8,348","7,518","7,518","7,518","7,518","7,518","7,298","7,079","6,954","6,954","6,954","6,954","6,954","6,954","6,763","6,113","5,643","5,626","5,426","5,426","5,274","5,129","5,074","4,959",
,South Carolina,"1,890","1,165",715,715,190,190,190,190,190,190,190,190,190,190,190,190,55,55,55,55,55,55,55,55,55,
,Tennessee,222,222,222,222,222,222,222,222,222,222,222,222,222,222,222,222,222,62,62,62,62,62,62,62,62,
Georgia Total,,"10,460","9,735","8,455","8,455","7,930","7,930","7,930","7,710","7,491","7,366","7,366","7,366","7,366","7,366","7,366","7,175","6,390","5,760","5,743","5,543","5,543","5,391","5,246","5,191","5,076",
Gulf of Mexico,Gulf of Mexico - Deepwater,"6,010","6,010","6,010","6,010","6,010","6,010","6,010","6,010","6,010","5,710","5,710","5,710","4,460","4,460","4,460","4,160","4,160","4,160","4,160","3,760","3,760","3,760","1,960","1,960","1,960",
Gulf of Mexico Total,,"6,010","6,010","6,010","6,010","6,010","6,010","6,010","6,010","6,010","5,710","5,710","5,710","4,460","4,460","4,460","4,160","4,160","4,160","4,160","3,760","3,760","3,760","1,960","1,960","1,960",
Idaho,British Columbia,"2,741","2,741","2,741","2,741","2,741","2,741","2,741","2,741","2,741","2,741","2,741","2,741","2,741","2,741","2,741","2,741","2,741","2,534","2,534","2,534","2,534","2,460","2,460","2,460","2,460",
,Oregon,481,481,481,481,481,481,481,481,481,481,481,481,481,481,481,481,481,481,481,481,481,481,481,481,471,
,Utah,680,680,675,675,675,675,675,675,675,675,675,675,675,675,675,675,464,464,444,444,444,444,444,444,444,
,Washington,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,
Idaho Total,,"3,961","3,961","3,956","3,956","3,956","3,956","3,956","3,956","3,956","3,956","3,956","3,956","3,956","3,956","3,956","3,956","3,745","3,538","3,518","3,518","3,518","3,444","3,444","3,444","3,434",
Illinois,Indiana,"5,028","4,678","3,928","4,328","1,928","1,928","1,928","1,928","1,928","2,078","2,078","2,078","2,078","2,078","2,078","2,078","2,078","2,078","2,078","2,078","2,078","2,078","1,944","1,944","1,944","1,250"
,Iowa,"5,943","5,943","5,943","5,943","5,943","5,943","5,943","5,943","5,943","5,943","5,943","5,943","5,943","5,813","5,738","5,738","5,738","5,570","5,375","3,743","3,743","2,963","2,963","2,941","2,891",513
,Kentucky,"1,544","1,544","1,544","1,544","1,544","1,544","1,544","1,544","1,544","1,544","1,544","1,544","1,544","1,544","1,544","1,544","1,544","1,544","1,799","1,799","1,799","1,799","1,799","1,799","1,799",
,Missouri,"5,887","5,887","5,887","5,887","5,887","5,887","5,887","5,887","5,887","5,887","4,087","4,087","4,087","4,087","4,087","4,087","4,087","4,087","4,087","4,087","4,087","4,087","4,087","4,087","4,087",
,Wisconsin,700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,659,659,550,550,550,550,550,
Illinois Total,,"19,102","18,752","18,002","18,402","16,002","16,002","16,002","16,002","16,002","16,152","14,352","14,352","14,352","14,222","14,147","14,147","14,147","13,979","13,998","12,366","12,257","11,477","11,343","11,321","11,271","1,763"
Indiana,Illinois,"9,594","9,594","9,594","9,594","9,594","9,594","9,594","9,594","9,594","9,444","7,539","7,539","7,294","7,164","7,164","7,164","6,921","6,291","5,532","4,812","4,702","4,702","4,568","4,568","4,568","1,250"
,Kentucky,"3,614","3,614","3,614","3,560","3,560","3,560","3,560","3,560","3,560","3,560","3,560","3,560","3,560","3,560","3,560","3,560","3,560","3,560","3,560","3,560","3,560","3,560","3,560","3,560","3,560","1,315"
,Michigan,"1,567","1,567","1,567","1,567","1,567","1,567","1,567","1,567","1,567","1,567","1,567","1,567","1,567","1,567","1,567","1,567","1,567","1,567","1,567","1,567","1,567","1,567","1,417","1,417","1,417","1,273"
,Ohio,"5,460","5,110","3,785","2,227",468,468,468,468,468,468,468,468,468,468,468,468,468,468,468,468,468,468,468,468,468,
Indiana Total,,"20,235","19,885","18,560","16,948","15,189","15,189","15,189","15,189","15,189","15,039","13,134","13,134","12,889","12,759","12,759","12,759","12,516","11,886","11,127","10,407","10,297","10,297","10,013","10,013","10,013","3,838"
Iowa,Illinois,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,
,Minnesota,"4,125","4,125","4,125","4,125","4,125","4,125","4,125","4,125","4,125","4,125","4,125","4,125","4,125","4,125","4,050","4,050","4,050","3,882","3,882","2,250","2,250","1,575","1,575","1,575","1,575",0
,Missouri,680,680,680,680,680,680,680,680,680,680,680,680,680,680,680,680,680,680,680,680,680,680,680,680,680,
,Nebraska,"3,302","3,302","3,302","3,302","3,302","3,302","3,302","3,302","3,302","3,302","3,302","3,302","3,294","3,294","3,294","3,294","3,294","3,204","3,204","3,204","3,204","3,204","3,204","3,204","3,204",
,South Dakota,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,
Iowa Total,,"8,202","8,202","8,202","8,202","8,202","8,202","8,202","8,202","8,202","8,202","8,202","8,202","8,194","8,194","8,119","8,119","8,119","7,861","7,861","6,229","6,229","5,554","5,554","5,554","5,554",0
Kansas,Colorado,"1,519","1,519","1,519","1,519","1,519","1,519","1,519","1,519","1,519","1,519","1,519","1,429","1,400","1,400","1,126",566,566,566,566,480,480,480,450,450,450,
,Nebraska,"1,840","1,840","1,840","1,840","1,840","2,095","2,095","2,095","2,095","2,095","1,795",295,295,295,295,295,295,295,295,295,295,295,40,40,40,
,Oklahoma,"6,008","6,008","6,008","6,008","6,008","6,008","6,008","6,008","6,008","6,008","6,008","5,958","6,008","6,008","6,008","6,008","6,008","6,008","6,008","6,008","6,008","6,008","6,008","6,008","6,008",
Kansas Total,,"9,367","9,367","9,367","9,367","9,367","9,622","9,622","9,622","9,622","9,622","9,322","7,682","7,703","7,703","7,429","6,869","6,869","6,869","6,869","6,783","6,783","6,783","6,498","6,498","6,498",
Kentucky,Illinois,750,750,,,,,,,,,,,,,,,,,,,,,,,,
,Indiana,"2,142","2,142","1,858","1,100",350,350,350,350,350,350,350,350,350,350,350,350,350,0,0,0,0,0,0,0,0,
,Ohio,"4,243","4,243","3,579","3,221","1,996","1,996","1,996","1,996","1,996","1,996",219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,
,Tennessee,"12,596","12,596","12,596","12,596","12,596","12,596","12,596","12,596","12,596","12,596","12,596","12,596","12,596","12,596","12,596","12,596","12,596","12,596","12,851","12,851","12,544","12,544","12,544","12,544","12,544",
,West Virginia,"2,701","2,389","2,389","1,951",520,520,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,
Kentucky Total,,"22,432","22,120","20,422","18,868","15,462","15,462","15,018","15,018","15,018","15,018","13,241","13,241","13,241","13,241","13,241","13,241","13,241","12,891","13,146","13,146","12,839","12,839","12,839","12,839","12,839",
Louisiana,Arkansas,"4,605","4,605","2,214","1,456",706,706,706,706,706,706,706,706,706,706,706,706,706,706,706,706,706,706,706,706,706,
,Gulf of Mexico,"16,784","16,784","16,784","16,784","16,784","16,784","16,784","16,784","16,784","16,784","17,994","17,994","17,994","17,994","17,844","17,844","17,844","17,844","17,844","17,844","17,844","16,944","15,744","14,944","14,944","1,919"
,Mississippi,"5,015","5,015","2,838","2,279","1,470",920,380,380,380,380,380,380,380,380,380,380,380,380,380,380,380,380,380,380,380,70
,Texas,"18,577","18,577","18,577","18,577","18,577","18,577","18,577","18,577","16,077","13,947","10,588","8,372","6,459","6,337","6,257","6,257","6,254","6,254","6,254","6,244","5,909","6,104","6,084","5,942","5,942",
Louisiana Total,,"44,981","44,981","40,413","39,096","37,537","36,987","36,447","36,447","33,947","31,817","29,668","27,452","25,539","25,417","25,187","25,187","25,184","25,184","25,184","25,174","24,839","24,134","22,914","21,972","21,972","1,989"
Maine,New Brunswick,833,833,833,833,833,833,833,833,833,833,415,415,415,415,415,415,415,415,415,400,0,0,0,0,0,
,New Hampshire,356,305,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,209,209,209,62,62,62,62,62,
Maine Total,,"1,189","1,138","1,080","1,080","1,080","1,080","1,080","1,080","1,080","1,080",662,662,662,662,662,662,662,624,624,609,62,62,62,62,62,
Manitoba,Minnesota,713,713,713,713,713,713,713,713,,,,,,,,,,,,,,,,,,
Manitoba Total,,713,713,713,713,713,713,713,713,,,,,,,,,,,,,,,,,,
Maryland,Delaware,22,22,22,22,22,22,22,22,22,22,22,22,22,22,16,16,16,16,16,16,16,15,10,10,10,
,Pennsylvania,"4,169","2,869","2,314","2,122","1,691","1,691","1,691","1,271","1,271","1,271","1,271","1,260","1,250","1,224","1,205",983,983,978,966,951,951,949,930,930,837,
,Virginia,"5,902","5,402","5,295","5,163","5,163","5,163","5,163","5,163","5,163","5,163","5,163","4,463","4,298","4,298","3,865","3,865","3,865","3,865","3,865","3,865","3,865","3,852","3,798","3,798","3,213",
,West Virginia,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,
Maryland Total,,"10,097","8,297","7,635","7,311","6,880","6,880","6,880","6,460","6,460","6,460","6,460","5,749","5,574","5,548","5,090","4,868","4,868","4,863","4,851","4,836","4,836","4,820","4,742","4,742","4,064",
Massachusetts,Connecticut,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,
,New Hampshire,835,833,833,833,833,833,833,833,833,833,628,628,628,628,628,628,628,628,588,588,0,0,0,0,0,
,New York,"1,169","1,169","1,169","1,169","1,169","1,169","1,169","1,169","1,169","1,169","1,169","1,169","1,059","1,059","1,059","1,059","1,059","1,059","1,059","1,059","1,059","1,059","1,059","1,059","1,059",
,Rhode Island,"1,180","1,087","1,047",705,705,705,705,705,705,705,705,705,705,705,705,705,705,705,705,705,705,705,705,705,705,665
Massachusetts Total,,"3,264","3,169","3,129","2,787","2,787","2,787","2,787","2,787","2,787","2,787","2,582","2,582","2,472","2,472","2,472","2,472","2,472","2,472","2,432","2,432","1,844","1,844","1,844","1,844","1,844",665
Mexico,Arizona,713,713,713,690,690,489,489,251,251,251,251,251,251,251,251,251,251,242,112,112,34,34,34,34,34,
,California,925,925,925,925,925,925,925,925,925,925,925,925,925,925,925,925,925,425,425,25,25,25,0,0,0,
,Texas,"9,457","8,324","5,824","5,254","5,114","2,799","2,197","2,197","2,197","2,147","2,147","2,087","2,087","2,087","2,049","2,062","1,667","1,232","1,232",982,797,797,589,589,589,
Mexico Total,,"11,095","9,962","7,462","6,869","6,729","4,213","3,611","3,373","3,373","3,323","3,323","3,263","3,263","3,263","3,225","3,238","2,843","1,899","1,769","1,119",856,856,623,623,623,
Michigan,Indiana,"3,609","3,609","3,609","3,609","3,609","3,609","3,609","3,609","3,609","3,609","3,504","3,504","3,259","3,259","3,259","3,259","3,259","2,979","2,979","2,259","2,259","2,259","2,109","2,109","2,109","1,226"
,Ohio,"4,892","1,892","1,892","1,892","1,892","1,892","1,892","1,892","1,892","1,892","1,892","1,892","1,892","1,892","1,892","1,892","1,892","1,892","1,892","1,892","1,892","1,892","1,892","1,892","1,892",
,Ontario,"3,082","3,082","3,082","3,082","3,082","3,082","3,082","3,082","3,082","3,082","2,977","2,977","2,732","2,732","2,732","2,732","2,732","2,452","2,452","1,732","1,732","1,732","1,732","1,732","1,482",
,Wisconsin,"2,456","2,456","2,456","2,456","2,456","2,456","2,456","2,456","2,456","2,456","2,456","2,456","2,456","2,456","2,456","2,456","2,456","2,456","2,456","2,456","2,456","2,330","2,330","2,330","2,330",
Michigan Total,,"14,039","11,039","11,039","11,039","11,039","11,039","11,039","11,039","11,039","11,039","10,829","10,829","10,339","10,339","10,339","10,339","10,339","9,779","9,779","8,339","8,339","8,213","8,063","8,063","7,813","1,226"
Minnesota,Iowa,"1,930","1,930","1,930","1,930","1,930","1,930","1,930","1,930","1,930","1,930","1,930","1,930","1,710","1,710","1,710","1,710","1,710","1,620","1,620","1,620","1,620","1,620","1,378","1,270","1,270",
,Manitoba,"2,991","2,991","2,991","2,991","2,991","2,991","2,991","2,991","2,991","2,991","2,991","2,991","2,991","2,991","2,991","2,991","2,991","2,991","2,991","2,991","2,963","2,837","2,774","2,755","2,755",
,North Dakota,"1,875","1,875","1,875","1,875","1,875","1,875","1,875","1,875","1,875","1,875","1,875","1,875","1,875","1,875","1,800","1,800","1,800","1,632","1,632",0,0,0,0,0,0,0
,Ontario,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,
,South Dakota,"2,375","2,375","2,375","2,375","2,375","2,375","2,375","2,375","2,375","2,375","2,375","2,375","2,375","2,375","2,375","2,375","2,375","2,375","2,375","2,375","2,375","1,675","1,675","1,675","1,675",
,Wisconsin,"2,226","2,226","2,226","2,226","2,226","2,226","2,226","2,226","2,226","2,226","2,226","2,226","2,226","2,226","2,226","2,226","2,226","2,226","2,226","2,226","2,226","2,226","2,226","2,226","2,226",
Minnesota Total,,"11,422","11,422","11,422","11,422","11,422","11,422","11,422","11,422","11,422","11,422","11,422","11,422","11,202","11,202","11,127","11,127","11,127","10,869","10,869","9,237","9,209","8,383","8,078","7,951","7,951",0
Mississippi,Alabama,"3,470","3,470","2,970","2,625","2,250","1,150","1,150","1,150","1,150","1,150",200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,
,Arkansas,"11,411","11,411","11,411","11,411","11,411","11,411","11,411","11,411","11,411","9,411","8,444","8,444","8,444","8,444","8,444","8,444","8,444","8,444","8,444","8,699","8,699","8,699","8,699","8,699","8,699","1,350"
,Gulf of Mexico,"1,322","1,322","1,322","1,322","1,322","1,322","1,322","1,322","1,322","1,322","1,322","1,322","1,322","1,322","1,322","1,313","1,313","1,313","1,275","1,275","1,275",275,275,275,275,
,Louisiana,"20,666","20,666","20,666","20,666","20,621","20,621","20,621","20,621","20,261","19,695","18,162","15,322","15,322","15,322","15,322","15,269","14,815","14,585","14,300","14,300","13,991","13,991","13,991","13,836","13,463",70
,Tennessee,"6,519","6,519","2,821","1,658",540,540,,,,,,,,,,,,,,,,,,,,
Mississippi Total,,"43,388","43,388","39,190","37,682","36,144","35,044","34,504","34,504","34,144","31,578","28,128","25,288","25,288","25,288","25,288","25,226","24,772","24,542","24,219","24,474","24,165","23,165","23,165","23,010","22,637","1,420"
Missouri,Arkansas,"2,761","2,761","2,761","2,761","2,761","2,761","2,761","2,761","2,761","2,761","2,761","2,761","2,761","2,761","2,761","2,761","2,761","2,761","2,761","2,761","2,761","2,761","2,763","2,761","2,761",
,Illinois,"3,350","2,890","2,890",890,890,890,890,890,890,890,890,890,890,890,890,890,890,870,870,870,870,870,870,870,870,
