Major Pipeline Crossing Multiple State Borders (Capacity in MMcfd),,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,Pipeline,Segment,State From,State To,2018,2017,2016,2015,2014,2013,2012,2011,2010,2009,2008,2007
,Algonquin Gas Trans Co,M1,New Jersey,New York,"1,625","1,532","1,492","1,150","1,150","1,150","1,150","1,150","1,150","1,150","1,150","1,150"
,Algonquin Gas Trans Co,M2,New York,Connecticut,"1,830","1,737","1,697","1,355","1,355","1,355","1,355","1,355","1,355","1,355","1,355","1,030"
,Algonquin Gas Trans Co,M3,Connecticut,Rhode Island,"1,235","1,142","1,102",760,760,760,760,760,760,760,760,760
,Algonquin Gas Trans Co,M4,Rhode Island,Massachusetts,"1,180","1,087","1,047",705,705,705,705,705,705,705,705,705
,Algonquin Gas Trans Co,M4 Back,Massachusetts,Rhode Island,275,275,275,275,275,275,275,275,275,0,0,0
,Algonquin Gas Trans Co,M3 Back,Rhode Island,Connecticut,275,275,275,275,275,275,275,275,275,0,0,0
,Algonquin Gas Trans Co,M2 Back,Connecticut,New York,275,275,275,275,275,275,275,275,275,0,0,0
,Algonquin Gas Trans Co,M1 Back,New York,New Jersey,275,275,275,275,275,275,275,275,275,0,0,0
,Algonquin Gas Trans Co,Main Line,Max Capacity,,"1,830","1,737","1,697","1,355","1,355","1,355","1,355","1,355","1,355","1,355","1,355","1,150"
,,,,,,,,,,,,,,,,
,Alliance Pipeline Co,M1,Saskatchewan,North Dakota,"1,875","1,875","1,875","1,875","1,875","1,875","1,875","1,875","1,875","1,875","1,875","1,875"
,Alliance Pipeline Co,M2,North Dakota,Minnesota,"1,875","1,875","1,875","1,875","1,875","1,875","1,875","1,875","1,875","1,875","1,875","1,875"
,Alliance Pipeline Co,M3,Minnesota,Iowa,"1,875","1,875","1,875","1,875","1,875","1,875","1,875","1,875","1,875","1,875","1,875","1,875"
,Alliance Pipeline Co,M4,Iowa,Illinois,"1,875","1,875","1,875","1,875","1,875","1,875","1,875","1,875","1,875","1,875","1,875","1,875"
,Alliance Pipeline Co,Main Line,Max Capacity,,"1,875","1,875","1,875","1,875","1,875","1,875","1,875","1,875","1,875","1,875","1,875","1,875"
,,,,,,,,,,,,,,,,
,ANR Pipeline Co,GC1,Gulf of Mexico,Louisiana,0,0,0,0,0,0,0,"1,919","1,919","1,919","1,919","1,919"
,ANR Pipeline Co,GC2,Louisiana,Arkansas,"1,430","1,430","1,430","1,430","1,430","1,430","1,430","1,430","1,430","1,430","1,430","1,430"
,ANR Pipeline Co,GC3,Arkansas,Mississippi,"1,430","1,430","1,430",,"1,430","1,430","1,430","1,430","1,430","1,430","1,430","1,430"
,ANR Pipeline Co,GC4,Mississippi,Tennessee,"1,753","1,753","1,753","1,753","1,753","1,753","1,753","1,753","1,753","1,753","1,753","1,753"
,ANR Pipeline Co,GC5,Tennessee,Kentucky,"1,398","1,398","1,398","1,398","1,398","1,398","1,398","1,398","1,398","1,398","1,398","1,398"
,ANR Pipeline Co,GC6,Kentucky,Indiana,"1,386","1,386","1,386","1,386","1,386","1,386","1,386","1,386","1,386","1,386","1,386","1,386"
,ANR Pipeline Co,GC7,Indiana,Ohio,"1,748","1,748","1,748","1,748","1,748","1,748","1,748","1,748","1,748","1,748","1,748","1,748"
,ANR Pipeline Co,CG8,Ohio,Michigan,932,932,932,932,932,932,932,932,932,932,932,932
,ANR Pipeline Co,CG8 Back,Michigan,Ohio,100,100,100,100,100,100,100,100,100,100,100,100
,ANR Pipeline Co,GC7 Back,Ohio,Indiana,452,452,452,452,318,318,318,318,318,318,318,318
,ANR Pipeline Co,GC6 Back,Indiana,Kentucky,750,750,750,750,0,0,0,0,0,0,0,0
,ANR Pipeline Co,GC5 Back,Kentucky,Tennessee,750,750,750,750,0,0,0,0,0,0,0,0
,ANR Pipeline Co,GC4 Back,Tennessee,Mississippi,"1,375","1,375",750,750,0,0,0,0,0,0,0,0
,ANR Pipeline Co,GC3 Back,Mississippi,Arkansas,"1,150","1,150",750,750,0,0,0,0,0,0,0,0
,ANR Pipeline Co,GC2 Back,Arkansas,Louisiana,"1,150","1,150",750,750,0,0,0,0,0,0,0,0
,ANR Pipeline Co,Gulf Coast Line,Max Capacity (Northward),,"1,753","1,753","1,753","1,753","1,753","1,753","1,753","1,919","1,919","1,919","1,919","1,919"
,ANR Pipeline Co,Gulf Coast Line,Max Capacity (Southward),,"1,375","1,375",750,750,0,0,0,0,0,0,0,0
,ANR Pipeline Co,MC1,Texas,Oklahoma,580,580,580,580,580,580,580,580,580,580,580,580
,ANR Pipeline Co,MC2,Oklahoma,Kansas,853,853,853,853,853,853,853,853,853,853,853,853
,ANR Pipeline Co,MC3,Kansas,Nebraska,693,693,693,693,693,693,693,693,693,693,693,693
,ANR Pipeline Co,MC4,Nebraska,Missouri,693,693,693,693,693,693,693,693,693,693,693,693
,ANR Pipeline Co,MC5,Missouri,Iowa,680,680,680,680,680,680,680,680,680,680,680,680
,ANR Pipeline Co,MC6,Iowa,Illinois,653,653,653,653,653,653,653,653,653,653,653,653
,ANR Pipeline Co,Midcontinent Line,Max Capacity (Eastward),,853,853,853,853,853,853,853,853,853,853,853,853
,ANR Pipeline Co,NC1,Michigan,Indiana,"1,567","1,567","1,567","1,567","1,567","1,567","1,567","1,567","1,567","1,567","1,567","1,567"
,ANR Pipeline Co,NC2,Indiana,Illinois,"1,384","1,384","1,384","1,384","1,384","1,384","1,384","1,384","1,384","1,384","1,384","1,384"
,ANR Pipeline Co,NC3,Illinois,Wisconsin,"1,841","1,610","1,610","1,610","1,610","1,610","1,610","1,610","1,610","1,610","1,610","1,610"
,ANR Pipeline Co,NC4,Wisconsin,Michigan,148,148,148,148,148,148,148,148,148,148,148,148
,ANR Pipeline Co,NC4 Back,Michigan,Wisconsin,860,860,860,860,860,860,860,860,860,860,860,860
,ANR Pipeline Co,NC3 Back,Wisconsin,Illinois,700,700,700,700,700,700,700,700,700,700,700,700
,ANR Pipeline Co,NC2 Back,Illinois,Indiana,"1,384","1,384","1,384","1,384","1,384","1,384","1,384","1,384","1,384","1,384","1,384","1,384"
,ANR Pipeline Co,NC1 Back,Indiana,Michigan,"1,520","1,520","1,520","1,520","1,520","1,520","1,520","1,520","1,520","1,520","1,520","1,520"
,ANR Pipeline Co,Northern Central,Max Capacity (Westward - Clockwise),,"1,841","1,610","1,610","1,610","1,610","1,610","1,610","1,610","1,610","1,610","1,610","1,610"
,ANR Pipeline Co,Northern Central,Max Capacity (Eastward - Counterclockwise),,"1,520","1,520","1,520","1,520","1,520","1,520","1,520","1,520","1,520","1,520","1,520","1,520"
,,,,,,,,,,,,,,,,
,Colorado Interstate Gas,RM1,Utah,Colorado,165,165,165,165,165,165,165,165,165,165,165,165
,Colorado Interstate Gas,RM2,Colorado,Wyoming,180,180,180,180,180,180,180,180,180,180,180,180
,Colorado Interstate Gas,RM3,Wyoming,Montana,60,60,60,60,60,60,60,60,60,60,60,60
,Colorado Interstate Gas,RM4,Wyoming,Colorado,625,625,625,625,625,625,625,625,625,625,625,625
,Colorado Interstate Gas,Rocky Mountain Lines,Max Capacity,,625,625,625,625,625,625,625,625,625,625,625,625
,Colorado Interstate Gas,CO1,Colorado,Oklahoma,514,514,514,514,514,514,514,514,514,514,514,514
,Colorado Interstate Gas,CO2,Oklahoma,Texas,284,284,284,284,284,284,284,284,284,284,284,284
,Colorado Interstate Gas,CO3,Colorado,Kansas,463,463,463,463,463,463,463,463,463,463,463,463
,Colorado Interstate Gas,CO4,Kansas,Oklahoma,323,323,323,323,323,323,323,323,323,323,323,323
,Colorado Interstate Gas,CO3 Back,Kansas,Colorado,340,340,340,340,340,340,340,340,340,340,340,340
,Colorado Interstate Gas,CO2 Back,Texas,Oklahoma,200,200,200,200,200,200,200,200,200,200,200,200
,Colorado Interstate Gas,CO1 Back,Oklahoma,Colorado,200,200,200,200,200,200,200,200,200,200,200,200
,Colorado Interstate Gas,Colorado Lines,Max Capacity (Southward),,514,514,514,514,514,514,514,514,514,514,514,514
,Colorado Interstate Gas,Colorado Lines,Max Capacity (Northward),,340,340,340,340,340,340,340,340,340,340,340,340
,,,,,,,,,,,,,,,,
,Columbia Gas Trans Corp,C1,Kentucky,West Virginia,"2,162","2,162","2,162","2,162","2,162","2,162","2,162","2,162","2,162","2,162","2,162","2,162"
,Columbia Gas Trans Corp,C2,West Virginia,Ohio,"3,126",896,896,896,896,896,896,896,896,896,896,896
,Columbia Gas Trans Corp,C3,West Virginia,Pennsylvania,"1,275","1,275","1,275","1,275","1,275","1,275","1,275","1,275","1,275","1,275","1,275","1,275"
,Columbia Gas Trans Corp,C4,West Virginia,Virginia,"2,644","2,144","2,144","2,144","2,144","2,144","2,144","2,144","2,144","2,144","2,144","2,144"
,Columbia Gas Trans Corp,C5,Virginia,Maryland,"1,680","1,180","1,180","1,180","1,180","1,180","1,180","1,180","1,180","1,180","1,180","1,180"
,Columbia Gas Trans Corp,C6,Pennsylvania,Maryland,57,57,57,57,57,57,57,57,57,57,57,57
,Columbia Gas Trans Corp,C7,Pennsylvania,New Jersey,423,423,423,423,261,261,261,261,261,261,261,261
,Columbia Gas Trans Corp,C8,Pennsylvania,New York,281,281,281,281,131,131,131,131,131,131,131,131
,Columbia Gas Trans Corp,C9,Pennsylvania,Delaware,174,174,174,174,174,174,174,174,174,174,174,174
,Columbia Gas Trans Corp,C10,Delaware,New Jersey,141,141,141,141,141,141,141,141,141,141,141,141
,Columbia Gas Trans Corp,C6 Back,Maryland,Pennsylvania,206,206,206,206,206,206,206,206,206,206,206,206
,Columbia Gas Trans Corp,C3 Back,Pennsylvania,West Virginia,"3,880","2,380","2,380","2,380","1,539","1,095","1,095","1,095","1,095","1,095","1,095","1,095"
,Columbia Gas Trans Corp,C1 Back,West Virginia,Kentucky,"1,799","1,799","1,799","1,361",520,520,76,76,76,76,76,76
,Columbia Gas Trans Corp,Columbia Gas System,Max Capacity,,"3,880","2,380","2,380","2,380","2,162","2,162","2,162","2,162","2,162","2,162","2,162","2,162"
,,,,,,,,,,,,,,,,
,Columbia Gulf Trans Co,M1,Gulf of Mexico,Louisiana,0,0,0,0,0,0,0,0,0,0,"1,210","1,210"
,Columbia Gulf Trans Co,M2,Louisiana,Mississippi,"2,576","2,576","2,576","2,576","2,576","2,576","2,576","2,576","2,576","2,576","2,576","2,576"
,Columbia Gulf Trans Co,M3,Mississippi,Tennessee,"2,268","2,268","2,268","2,268","2,268","2,268","2,268","2,268","2,268","2,268","2,268","2,268"
,Columbia Gulf Trans Co,M4,Tennessee,Kentucky,"2,317","2,317","2,317","2,317","2,317","2,317","2,317","2,317","2,317","2,317","2,317","2,317"
,Columbia Gulf Trans Co,M4 Back,Kentucky,Tennessee,"1,856","1,856","1,317",908,540,540,0,0,0,0,0,0
,Columbia Gulf Trans Co,M3 Back,Tennessee,Mississippi,"1,852","1,852","1,313",908,540,540,0,0,0,0,0,0
,Columbia Gulf Trans Co,Main Line,Max Capacity (Southward),,"1,856","1,856","1,317",908,540,540,0,0,0,0,0,0
,Columbia Gulf Trans Co,Main Line,Max Capacity (Northward),,"2,576","2,576","2,576","2,576","2,576","2,576","2,576","2,576","2,576","2,576","2,576","2,576"
,,,,,,,,,,,,,,,,
,Dominion Cove Point LNG LP,M1,Maryland,Virginia,"1,385","1,385","1,385","1,385","1,385","1,385","1,385","1,385","1,385","1,385","1,385",585
,Dominion Cove Point LNG LP,M1 Back,Virginia,Maryland,"1,257","1,257","1,150","1,018","1,018","1,018","1,018","1,018","1,018","1,018","1,018","1,018"
,Dominion Cove Point LNG LP,Main Line,Max Capacity (Eastward),,"1,385","1,385","1,385","1,385","1,385","1,385","1,385","1,385","1,385","1,385","1,385",585
,Dominion Cove Point LNG LP,Main Line,Max Capacity (Westward ),,"1,257","1,257","1,150","1,018","1,018","1,018","1,018","1,018","1,018","1,018","1,018","1,018"
,,,,,,,,,,,,,,,,
,Dominion Transmission Co,M1,West Virginia,Ohio,959,959,959,709,709,709,709,709,709,709,709,709
,Dominion Transmission Co,M2,Ohio,Pennsylvania,560,560,560,560,560,560,560,560,560,560,560,560
,Dominion Transmission Co,M3,West Virginia,Pennsylvania,"1,469","1,469","1,469","1,469","1,469","1,284","1,284",800,800,800,800,800
,Dominion Transmission Co,M4,Pennsylvania,New York,"1,113","1,113","1,001","1,001","1,001","1,001","1,001","1,151","1,151","1,151","1,151","1,151"
,Dominion Transmission Co,M5,Pennsylvania,Maryland,924,924,769,769,769,769,769,769,769,769,769,769
,Dominion Transmission Co,M6,Maryland,Virginia,622,622,467,467,467,467,467,467,467,467,467,467
,Dominion Transmission Co,M6 Back,Virginia,Maryland,700,700,700,700,700,700,700,700,700,700,700,0
,Dominion Transmission Co,M5 Back,Maryland,Pennsylvania,700,700,700,700,700,700,700,700,700,700,700,0
,Dominion Transmission Co,M4 Back,New York,Pennsylvania,150,150,150,150,150,150,150,150,150,150,150,150
,Dominion Transmission Co,M3 Back,Pennsylvania,West Virginia,245,245,245,245,245,245,245,245,245,21,21,21
,Dominion Transmission Co,M2 Back,Pennsylvania,Ohio,595,595,595,465,465,465,465,465,465,465,465,465
,Dominion Transmission Co,Main Line,Max Capacity (West),,"1,469","1,469","1,469","1,469","1,469","1,284","1,284","1,151","1,151","1,151","1,151","1,151"
,Dominion Transmission Co,Main Line,Max Capacity (Eastward ),,700,700,700,700,700,700,700,700,700,700,700,465
,,,,,,,,,,,,,,,,
,East Tennessee Nat Gas Co,M1,Tennessee,Georgia,222,222,222,222,222,222,222,222,222,222,222,222
,East Tennessee Nat Gas Co,M2,Tennessee,Virginia,70,70,70,70,70,70,70,70,70,70,70,70
,East Tennessee Nat Gas Co,L1,Virginia,North Carolina,570,570,570,570,570,570,570,570,570,570,570,315
,East Tennessee Nat Gas Co,M2 Back,Virginia,Tennessee,220,220,220,220,220,220,220,220,70,70,70,70
,East Tennessee Nat Gas Co,Main Line,Max Capacity (Eastward ),,222,222,222,222,222,222,222,222,222,222,222,222
,East Tennessee Nat Gas Co,Main Line,Max Capacity (Westward ),,570,570,220,220,220,220,220,220,70,70,70,70
,East Tennessee Nat Gas Co,Transco Lateral,Max Capacity,,570,570,570,570,570,570,570,570,570,570,570,315
,,,,,,,,,,,,,,,,
,El Paso Nat Gas Co,M1,Texas,New Mexico,"3,252","3,070","3,070","3,070","3,070","3,070","3,070","3,070","3,070","3,070","3,070","3,070"
,El Paso Nat Gas Co,M2,New Mexico,Arizona,"4,679","4,497","4,497","4,497","4,497","4,497","4,497","4,497","4,685","4,685","4,685","4,685"
,El Paso Nat Gas Co,M3,Arizona,California,"4,174","3,992","3,992","3,992","3,992","3,992","3,992","3,992","3,992","3,992","3,992","3,992"
,El Paso Nat Gas Co,L1,Oklahoma,Texas,250,250,250,250,250,250,250,250,250,250,250,250
,El Paso Nat Gas Co,L2,Colorado,New Mexico,790,790,790,790,790,790,790,790,790,790,790,790
,El Paso Nat Gas Co,L3,Texas,Mexico,910,910,910,910,910,910,308,308,308,308,308,308
,El Paso Nat Gas Co,L4,Arizona,Mexico,512,512,512,489,489,489,489,251,251,251,251,251
,El Paso Nat Gas Co,L1 Back,Texas,Oklahoma,152,152,152,152,152,152,152,152,152,152,152,152
,El Paso Nat Gas Co,M1 Back,New Mexico,Texas,700,700,700,700,700,700,700,700,700,700,700,700
,El Paso Nat Gas Co,Main Line,Max Capacity (West),,"4,679","4,497","4,497","4,497","4,497","4,497","4,497","4,497","4,685","4,685","4,685","4,685"
,,,,,,,,,,,,,,,,
,Empire Pipeline Inc,M1,Ontario,New York,750,750,750,750,750,750,750,750,750,750,750,525
,Empire Pipeline Inc,L1,Pennsylvania,New York,350,350,350,350,350,350,350,350,0,0,0,0
,Empire Pipeline Inc,L1 Back,New York,Ontario,350,350,350,350,350,350,350,350,0,0,0,0
,Empire Pipeline Inc,Main Line,Max Capacity (West),,750,750,750,750,750,750,750,750,750,750,750,525
,,,,,,,,,,,,,,,,
,"Enable Gas Transmission, LLC",M1,Texas,Oklahoma,100,100,100,100,100,100,100,100,100,100,100,100
,"Enable Gas Transmission, LLC",M2,Oklahoma,Kansas,40,40,40,40,40,40,40,40,40,40,40,40
,"Enable Gas Transmission, LLC",M3,Oklahoma,Arkansas,"1,786","1,786","1,786","1,786","1,786","1,786","1,786","1,786","1,786","1,786","1,654","1,654"
,"Enable Gas Transmission, LLC",M4,Arkansas,Missouri,100,100,100,100,100,100,100,100,100,100,100,100
,"Enable Gas Transmission, LLC",M5,Arkansas,Texas,150,150,150,150,150,150,150,150,150,150,150,150
,"Enable Gas Transmission, LLC",M6,Texas,Louisiana,"2,087","2,087","2,087","2,087","2,087","2,087","2,087","2,087","2,087","1,813","1,813","1,497"
,"Enable Gas Transmission, LLC",M7,Tennessee,Arkansas,25,25,25,25,25,25,25,25,25,25,25,25
,"Enable Gas Transmission, LLC",M8,Louisiana,Arkansas,135,135,135,135,135,135,135,135,135,135,135,135
,"Enable Gas Transmission, LLC",M8 Back,Arkansas,Louisiana,156,156,156,156,156,156,156,156,156,156,156,156
,"Enable Gas Transmission, LLC",M6 Back,Louisiana,Texas,25,25,25,25,25,25,25,25,25,25,25,25
,"Enable Gas Transmission, LLC",M4 Back,Missouri,Arkansas,25,25,25,25,25,25,25,25,25,25,25,25
,"Enable Gas Transmission, LLC",M1 Back,Oklahoma,Texas,512,112,112,112,112,112,112,112,112,112,112,112
,"Enable Gas Transmission, LLC",Enable Gas System,Max Capacity,0,"2,087","2,087","2,087","2,087","2,087","2,087","2,087","2,087","2,087","1,813","1,813","1,654"
,,,,,,,,,,,,,,,,
,"Enable Mississippi River Transmission, LLC",M1,Texas,Louisiana,85,85,85,85,85,85,85,85,85,85,85,85
,"Enable Mississippi River Transmission, LLC",M2,Louisiana,Arkansas,730,730,730,730,730,730,730,730,730,730,730,730
,"Enable Mississippi River Transmission, LLC",M3,Arkansas,Missouri,730,730,730,730,730,730,730,730,730,730,730,730
,"Enable Mississippi River Transmission, LLC",M4,Missouri,Illinois,715,715,715,715,715,715,715,715,715,715,715,715
,"Enable Mississippi River Transmission, LLC",M4 Back,Illinois,Missouri,870,870,870,870,870,870,870,870,870,870,870,870
,"Enable Mississippi River Transmission, LLC",M2 Back,Arkansas,Louisiana,550,550,550,550,550,550,550,550,550,550,550,550
,"Enable Mississippi River Transmission, LLC",MRT System,Max Capacity,,870,870,870,870,870,870,870,870,870,870,870,870
,,,,,,,,,,,,,,,,
,Equitrans Inc,M1,West Virginia,Ohio,850,850,850,0,0,0,0,0,0,0,0,0
,Equitrans Inc,M2,West Virginia,Pennsylvania,934,934,934,934,934,934,934,410,410,333,333,333
,Equitrans Inc,M2 Back,Pennsylvania,West Virginia,70,70,70,70,70,70,70,70,70,70,70,70
,Equitrans Inc,EQT System,Max Capacity,,934,934,934,934,934,934,934,410,410,333,333,333
,,,,,,,,,,,,,,,,
,Florida Gas Trans Co,M1,Texas,Louisiana,320,320,320,320,320,320,320,320,320,320,320,320
,Florida Gas Trans Co,M2,Louisiana,Mississippi,"1,300","1,300","1,300","1,300","1,300","1,300","1,300","1,300","1,300","1,300","1,300","1,300"
,Florida Gas Trans Co,M3,Mississippi,Alabama,"1,952","1,883","1,883","1,883","1,883","1,883","1,883","1,883","1,883","1,883","1,883","1,883"
,Florida Gas Trans Co,M4,Alabama,Florida,"3,235","3,175","3,175","3,175","3,175","3,175","3,175","3,175","2,224","2,224","2,224","2,224"
,Florida Gas Trans Co,Main Line,Max Capacity,,"3,235","3,175","3,175","3,175","3,175","3,175","3,175","3,175","2,224","2,224","2,224","2,224"
,,,,,,,,,,,,,,,,
,Gas Transmission Northwest,M1,British Columbia,Idaho,"2,741","2,741","2,741","2,741","2,741","2,741","2,741","2,741","2,741","2,741","2,741","2,741"
,Gas Transmission Northwest,M2,Idaho,Washington,"2,561","2,561","2,561","2,561","2,561","2,561","2,561","2,561","2,561","2,561","2,561","2,561"
,Gas Transmission Northwest,M3,Washington,Oregon,"2,131","2,131","2,131","2,131","2,131","2,131","2,131","2,131","2,131","2,131","2,131","2,131"
,Gas Transmission Northwest,M4,Oregon,California,"2,071","2,071","2,071","2,071","2,071","2,071","2,071","2,071","2,071","2,071","2,071","2,071"
,Gas Transmission Northwest,Main Line,Max Capacity,,"2,741","2,741","2,741","2,741","2,741","2,741","2,741","2,741","2,741","2,741","2,741","2,741"
,,,,,,,,,,,,,,,,
,Great Lakes Gas Trans Ltd,M1,Manitoba,Minnesota,"2,412","2,412","2,412","2,412","2,412","2,412","2,412","2,412","2,412","2,412","2,412","2,412"
,Great Lakes Gas Trans Ltd,M2,Minnesota,Wisconsin,"2,226","2,226","2,226","2,226","2,226","2,226","2,226","2,226","2,226","2,226","2,226","2,226"
,Great Lakes Gas Trans Ltd,M3,Wisconsin,Michigan,"2,226","2,226","2,226","2,226","2,226","2,226","2,226","2,226","2,226","2,226","2,226","2,226"
,Great Lakes Gas Trans Ltd,M4,Michigan,Ontario,"1,799","1,799","1,799","1,799","1,799","1,799","1,799","1,799","1,799","1,799","1,799","1,799"
,Great Lakes Gas Trans Ltd,M4 Back,Ontario,Michigan,"1,482","1,482","1,482","1,482","1,482","1,482","1,482","1,482","1,482","1,482","1,482","1,482"
,Great Lakes Gas Trans Ltd,M3 Back,Michigan,Wisconsin,"2,226","2,226","2,226","2,226","2,226","2,226","2,226","2,226","2,226","2,226","2,226","2,226"
,Great Lakes Gas Trans Ltd,M2 Back,Wisconsin,Minnesota,"2,226","2,226","2,226","2,226","2,226","2,226","2,226","2,226","2,226","2,226","2,226","2,226"
,Great Lakes Gas Trans Ltd,M1 Back,Minnesota,Manitoba,713,713,713,713,713,713,713,713,0,0,0,0
,Great Lakes Gas Trans Ltd,Main Line,Max Capacity (Eastward),,"2,412","2,412","2,412","2,412","2,412","2,412","2,412","2,412","2,412","2,412","2,412","2,412"
,Great Lakes Gas Trans Ltd,Main Line,Max Capacity (Westward),,"2,226","2,226","2,226","2,226","2,226","2,226","2,226","2,226","2,226","2,226","2,226","2,226"
,,,,,,,,,,,,,,,,
,Gulf Crossing Pipeline,M1,Oklahoma,Texas,"1,726","1,726","1,726","1,726","1,726","1,726","1,726","1,726","1,726","1,726",0,0
,Gulf Crossing Pipeline,M2,Texas,Louisiana,"1,726","1,726","1,726","1,726","1,726","1,726","1,726","1,726","1,726","1,726",0,0
,Gulf Crossing Pipeline,Main Line,Max Capacity,,"1,726","1,726","1,726","1,726","1,726","1,726","1,726","1,726","1,726","1,726",0,0
,,,,,,,,,,,,,,,,
,Gulf South Pipeline Co,M1,Texas,Louisiana,"3,203","3,203","3,203","3,203","3,203","3,203","3,203","3,203","3,203","2,647","2,647",947
,Gulf South Pipeline Co,M2,Louisiana,Mississippi,"3,296","3,296","3,296","3,296","3,296","3,296","3,296","3,296","3,296","2,730","2,730","1,030"
,Gulf South Pipeline Co,M3,Mississippi,Alabama,"2,983","2,983","2,983","2,983","2,983","2,472","2,472","2,472","2,472","2,472","2,472",950
,Gulf South Pipeline Co,M4,Alabama,Florida,190,190,190,190,190,190,190,190,190,190,190,190
,Gulf South Pipeline Co,M3 Back,Alabama,Mississippi,200,200,200,200,200,200,200,200,200,200,200,200
,Gulf South Pipeline Co,M2 Back,Mississippi,Louisiana,310,310,310,310,310,310,310,310,310,310,310,310
