Region Outflow Capacity,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sum of Capacity (mmcfd),,year,,,,,,,,,,,,,,,,,,,,,,,,,
Region From,Region To,2018,2017,2016,2015,2014,2013,2012,2011,2010,2009,2008,2007,2006,2005,2004,2003,2002,2001,2000,1999,1998,1997,1996,1995,1994,1990
Canada,Midwest,"6,098","6,098","6,098","6,098","6,098","6,098","6,098","6,098","6,098","6,098","5,993","5,993","5,748","5,748","5,748","5,748","5,748","5,468","5,468","4,748","4,720","4,594","4,531","4,512","4,262",
,Northeast,"4,535","4,484","4,426","4,426","4,426","4,426","4,426","4,426","4,426","4,426","4,008","3,773","3,773","3,773","3,773","3,544","3,544","3,329","3,151","3,136","2,580","2,545","2,418","2,418","2,293",
,Mountain,"7,192","7,192","7,192","7,192","7,192","7,192","7,192","7,192","7,192","7,192","7,192","7,192","7,192","7,192","7,117","7,117","7,073","6,514","6,514","4,882","4,854","4,080","4,059","4,059","4,059",0
,Pacific,"1,832","1,832","1,832","1,832","1,832","1,832","1,832","1,832","1,832","1,832","1,832","1,832","1,832","1,832","1,832","1,676","1,676","1,676","1,676","1,676","1,676","1,676","1,595","1,561","1,480",
Canada Total,,"19,657","19,606","19,548","19,548","19,548","19,548","19,548","19,548","19,548","19,548","19,025","18,790","18,545","18,545","18,470","18,085","18,041","16,987","16,809","14,442","13,830","12,895","12,603","12,550","12,094",0
Gulf of Mexico,South Central,"22,671","22,671","22,671","22,671","23,151","23,151","23,151","23,151","23,151","23,151","24,361","24,361","24,361","24,361","24,211","24,202","23,940","23,940","23,902","23,902","23,733","21,483","19,972","18,877","18,477","1,919"
Gulf of Mexico Total,,"22,671","22,671","22,671","22,671","23,151","23,151","23,151","23,151","23,151","23,151","24,361","24,361","24,361","24,361","24,211","24,202","23,940","23,940","23,902","23,902","23,733","21,483","19,972","18,877","18,477","1,919"
Mexico,South Central,925,925,925,925,925,925,925,925,925,925,925,865,865,865,865,865,865,865,865,350,350,350,350,350,350,
,Pacific,614,614,614,614,614,614,614,614,614,614,614,614,0,0,0,0,0,0,0,0,0,0,0,0,0,
Mexico Total,,"1,539","1,539","1,539","1,539","1,539","1,539","1,539","1,539","1,539","1,539","1,539","1,479",865,865,865,865,865,865,865,350,350,350,350,350,350,
Midwest,Canada,"4,935","4,935","4,935","4,935","4,935","4,935","4,935","4,935","4,222","4,222","3,907","3,907","3,662","3,662","3,662","3,662","3,662","3,382","3,382","1,180","1,180","1,180","1,180","1,030",530,0
,Northeast,"14,322","14,322","14,322","14,322","14,322","14,322","14,322","14,322","14,322","14,322","12,522","12,522","12,522","12,502","12,502","12,502","12,502","12,502","12,502","12,502","12,195","11,890","11,866","11,855","11,605","1,848"
,Southeast,222,222,222,222,222,222,222,222,222,222,222,222,222,222,222,222,222,62,62,62,62,62,62,62,62,
,Mountain,228,195,195,195,195,195,195,195,195,195,157,157,141,141,141,141,141,141,141,141,141,141,141,141,141,
,South Central,"10,173","10,173","5,672","4,164","2,671","1,571","1,031","1,031","1,031","1,031",581,581,581,581,581,581,581,581,581,581,581,560,560,560,560,
Midwest Total,,"29,880","29,847","25,346","23,838","22,345","21,245","20,705","20,705","19,992","19,992","17,389","17,389","17,128","17,108","17,108","17,108","17,108","16,668","16,668","14,466","14,159","13,833","13,809","13,648","12,898","1,848"
Northeast,Canada,"2,099","2,099","2,099","2,099","1,819","1,819","1,819","1,499","1,149","1,149",731,731,731,731,731,731,515,515,415,0,0,0,0,0,0,
,Midwest,"17,516","13,854","11,865","9,511","5,096","5,096","4,652","4,652","4,502","4,502","2,725","2,725","2,725","2,705","2,705","2,705","2,705","2,705","2,705","2,705","2,705","2,705","2,681","2,670","2,670",
,Southeast,"3,120","2,543","2,097","2,097","1,027","1,027","1,027","1,027","1,027","1,027","1,027",772,772,772,772,772,457,457,457,457,457,445,445,445,445,
Northeast Total,,"22,735","18,496","16,061","13,707","7,942","7,942","7,498","7,178","6,678","6,678","4,483","4,228","4,228","4,208","4,208","4,208","3,677","3,677","3,577","3,162","3,162","3,150","3,126","3,115","3,115",
Southeast,Midwest,151,151,151,151,151,151,151,151,151,151,151,151,151,151,151,151,151,151,151,151,151,56,56,56,45,
,Northeast,"3,035","3,035","3,035","3,035","3,035","3,035","3,035","3,035","3,035","3,035","3,035","3,035","2,870","2,870","2,870","2,817","2,817","2,587","2,587","2,587","2,587","2,587","2,587","2,587","2,472",
,South Central,"1,700",975,525,525,,,,,,,,,,,,,,,,,,,,,,
Southeast Total,,"4,886","4,161","3,711","3,711","3,186","3,186","3,186","3,186","3,186","3,186","3,186","3,186","3,021","3,021","3,021","2,968","2,968","2,738","2,738","2,738","2,738","2,643","2,643","2,643","2,517",
Mountain,Canada,111,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,66,66,66,66,66,66,66,
,Mexico,713,713,713,690,690,489,489,251,251,251,251,251,251,251,251,251,251,242,112,112,34,34,34,34,34,
,Midwest,"8,265","8,265","8,265","8,265","8,265","8,265","8,265","8,265","8,265","8,265","8,265","8,265","8,257","8,257","8,182","8,182","8,182","7,924","7,924","6,292","6,292","5,592","5,592","5,592","5,592",0
,South Central,"6,269","6,269","6,269","6,269","6,269","6,524","6,524","6,524","6,524","6,524","6,224","4,634","4,576","4,576","4,198","3,628","3,628","3,580","3,497","3,411","3,411","3,411","3,126","3,126","3,126",
,Pacific,"13,118","12,936","12,936","12,936","12,936","12,936","12,936","12,936","11,170","11,025","11,025","11,025","11,025","11,025","10,523","10,523","9,448","8,311","8,176","8,176","8,176","8,102","8,089","8,089","8,089",
Mountain Total,,"28,476","28,264","28,264","28,241","28,241","28,295","28,295","28,057","26,291","26,146","25,846","24,256","24,190","24,190","23,235","22,665","21,590","20,138","19,775","18,057","17,979","17,205","16,907","16,907","16,907",0
South Central,Mexico,"9,457","8,324","5,824","5,254","5,114","2,799","2,197","2,197","2,197","2,147","2,147","2,087","2,087","2,087","2,049","2,062","1,667","1,232","1,232",982,797,797,589,589,589,
,Midwest,"21,944","21,944","21,944","21,944","21,944","21,944","21,944","21,944","21,944","21,944","21,644","20,094","20,144","20,119","20,119","19,995","19,928","19,928","20,041","19,806","19,491","19,491","19,217","19,215","19,215",8
,Southeast,"13,058","12,998","12,168","12,168","12,168","12,168","12,168","11,948","10,778","10,653","10,653","10,498","10,498","10,498","10,498","10,307","9,406","7,508","7,291","7,091","7,091","6,914","6,769","6,714","6,064",
,Mountain,"9,642","9,460","9,460","9,460","9,460","9,460","9,460","9,460","9,460","9,460","9,460","9,460","9,428","9,428","9,428","9,108","9,108","8,788","8,788","8,788","8,788","8,788","8,739","8,624","8,624",610
South Central Total,,"54,101","52,726","49,396","48,826","48,686","46,371","45,769","45,549","44,379","44,204","43,904","42,139","42,157","42,132","42,094","41,472","40,109","37,456","37,352","36,667","36,167","35,990","35,314","35,142","34,492",618
Pacific,Canada,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,0,0,0,0,0,
,Mexico,925,925,925,925,925,925,925,925,925,925,925,925,925,925,925,925,925,425,425,25,25,25,0,0,0,
,Mountain,"1,397","1,397","1,397","1,397","1,397","1,397","1,397","1,397","1,397","1,316","1,316","1,316",702,702,702,702,702,648,648,648,648,648,648,648,530,
Pacific Total,,"2,373","2,373","2,373","2,373","2,373","2,373","2,373","2,373","2,373","2,292","2,292","2,292","1,678","1,678","1,678","1,678","1,678","1,124","1,124",724,673,673,648,648,530,